Trade #,Type       ,Signal     ,Date/Time          ,Price  ,Contracts,Profit    ,ProfitPerc,ProfitEqPerc,ProfitEq ,RunUpPerc,RunUp    ,DrawdownPerc,Drawdown
1      ,Entry Short,Enter Short,2013-12-07 01:00:00,962    ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2013-12-11 17:00:00,919.9  ,1.0823   ,45.6      ,0         ,0           ,45.6     ,0.4      ,390.8    ,0           ,18.6
2      ,Entry Long ,Enter Long ,2013-12-11 17:00:00,919.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2013-12-14 17:00:00,877.9  ,1.1749   ,-49.3     ,-0        ,-0          ,-3.8     ,0        ,0        ,0.1         ,82.1
3      ,Entry Short,Enter Short,2013-12-14 17:00:00,877.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2013-12-26 01:00:00,667.5  ,1.1233   ,236.3     ,0.2       ,0.2         ,232.6    ,0.6      ,559.3    ,0           ,8
4      ,Entry Long ,Enter Long ,2013-12-26 01:00:00,667.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-01-10 09:00:00,836.9  ,1.7964   ,304.3     ,0.3       ,0.2         ,536.9    ,0.5      ,631.4    ,0           ,0
5      ,Entry Short,Enter Short,2014-01-10 09:00:00,836.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-01-12 01:00:00,882.4  ,1.818    ,-82.7     ,-0.1      ,-0.1        ,454.2    ,0        ,36.2     ,0.1         ,147.5
6      ,Entry Long ,Enter Long ,2014-01-12 01:00:00,882.4  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-01-14 01:00:00,840.5  ,1.5735   ,-65.9     ,-0        ,-0          ,388.2    ,0        ,29.2     ,0.1         ,106.1
7      ,Entry Short,Enter Short,2014-01-14 01:00:00,840.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-01-22 09:00:00,834.6  ,1.6357   ,9.7       ,0         ,0           ,397.9    ,0.1      ,85.9     ,0           ,60.2
8      ,Entry Long ,Enter Long ,2014-01-22 09:00:00,834.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-01-22 17:00:00,831.5  ,1.6573   ,-5.1      ,-0        ,-0          ,392.7    ,0        ,0.1      ,0           ,22.5
9      ,Entry Short,Enter Short,2014-01-22 17:00:00,831.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-01-27 17:00:00,831.8  ,1.6582   ,-0.5      ,-0        ,-0          ,392.2    ,0.1      ,80.4     ,0           ,14.1
10     ,Entry Long ,Enter Long ,2014-01-27 17:00:00,831.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-01-28 09:00:00,804.9  ,1.6442   ,-44.2     ,-0        ,-0          ,348      ,0        ,11.6     ,0.1         ,93.4
11     ,Entry Short,Enter Short,2014-01-28 09:00:00,804.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-02-02 09:00:00,823.9  ,1.6586   ,-31.5     ,-0        ,-0          ,316.5    ,0        ,43.1     ,0           ,49.9
12     ,Entry Long ,Enter Long ,2014-02-02 09:00:00,823.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-02-05 09:00:00,808.1  ,1.5621   ,-24.7     ,-0        ,-0          ,291.8    ,0        ,17.3     ,0           ,38
13     ,Entry Short,Enter Short,2014-02-05 09:00:00,808.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-02-28 01:00:00,600.7  ,1.5826   ,328.2     ,0.3       ,0.3         ,620      ,0.4      ,566.7    ,0           ,9.1
14     ,Entry Long ,Enter Long ,2014-02-28 01:00:00,600.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-03-02 01:00:00,578.3  ,2.6539   ,-59.4     ,-0        ,-0          ,560.6    ,0        ,11.4     ,0.1         ,134.6
15     ,Entry Short,Enter Short,2014-03-02 01:00:00,578.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-03-03 17:00:00,592.1  ,2.6716   ,-36.9     ,-0        ,-0          ,523.7    ,0        ,15.7     ,0.1         ,107.6
16     ,Entry Long ,Enter Long ,2014-03-03 17:00:00,592.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-03-10 01:00:00,644.3  ,2.464    ,128.6     ,0.1       ,0.1         ,652.4    ,0.2      ,315.1    ,0           ,0
17     ,Entry Short,Enter Short,2014-03-10 01:00:00,644.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-04-15 10:00:00,462.6  ,2.5389   ,461.3     ,0.3       ,0.3         ,1113.7   ,0.5      ,737.7    ,0.1         ,102.1
18     ,Entry Long ,Enter Long ,2014-04-15 10:00:00,462.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-04-24 02:00:00,494.1  ,4.3334   ,136.5     ,0.1       ,0.1         ,1250.2   ,0.2      ,481.3    ,0           ,0.2
19     ,Entry Short,Enter Short,2014-04-24 02:00:00,494.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-05-09 02:00:00,445    ,4.5091   ,221.4     ,0.1       ,0.1         ,1471.6   ,0.1      ,324.2    ,0           ,42.3
20     ,Entry Long ,Enter Long ,2014-05-09 02:00:00,445    ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-05-13 02:00:00,439.9  ,5.4962   ,-28       ,-0        ,-0          ,1443.5   ,0        ,78.2     ,0           ,70.3
21     ,Entry Short,Enter Short,2014-05-13 02:00:00,439.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-05-16 10:00:00,447.3  ,5.4991   ,-40.7     ,-0        ,-0          ,1402.8   ,0        ,19       ,0           ,55.5
22     ,Entry Long ,Enter Long ,2014-05-16 10:00:00,447.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-06-11 18:00:00,645.8  ,5.2881   ,1049.7    ,0.4       ,0.4         ,2452.5   ,0.5      ,1219.5   ,0           ,9.2
23     ,Entry Short,Enter Short,2014-06-11 18:00:00,645.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-06-18 18:00:00,606.6  ,5.2929   ,207.5     ,0.1       ,0.1         ,2660     ,0.2      ,590.3    ,0           ,0
24     ,Entry Long ,Enter Long ,2014-06-18 18:00:00,606.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-06-22 02:00:00,591.6  ,5.9432   ,-89.1     ,-0        ,-0          ,2570.9   ,0        ,121.6    ,0           ,167
25     ,Entry Short,Enter Short,2014-06-22 02:00:00,591.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-06-29 02:00:00,592.8  ,5.9759   ,-7.2      ,-0        ,-0          ,2563.7   ,0.1      ,204.2    ,0           ,76.4
26     ,Entry Long ,Enter Long ,2014-06-29 02:00:00,592.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-07-08 02:00:00,627.6  ,5.9553   ,207.2     ,0.1       ,0.1         ,2770.9   ,0.1      ,393.5    ,0           ,30.2
27     ,Entry Short,Enter Short,2014-07-08 02:00:00,627.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-07-13 02:00:00,633.8  ,5.9485   ,-36.9     ,-0        ,-0          ,2734.1   ,0        ,78.1     ,0           ,70.1
28     ,Entry Long ,Enter Long ,2014-07-13 02:00:00,633.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-07-16 10:00:00,621.7  ,5.7977   ,-70.2     ,-0        ,-0          ,2663.9   ,0        ,114.2    ,0           ,90.8
29     ,Entry Short,Enter Short,2014-07-16 10:00:00,621.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-07-20 02:00:00,628.4  ,5.8346   ,-39.1     ,-0        ,-0          ,2624.8   ,0        ,66.2     ,0           ,48.5
30     ,Entry Long ,Enter Long ,2014-07-20 02:00:00,628.4  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-07-23 18:00:00,619    ,5.6905   ,-53.5     ,-0        ,-0          ,2571.3   ,0        ,9.1      ,0           ,104.7
31     ,Entry Short,Enter Short,2014-07-23 18:00:00,619    ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-08-03 10:00:00,593.8  ,5.712    ,143.9     ,0         ,0           ,2715.3   ,0.1      ,298.4    ,0           ,25.3
32     ,Entry Long ,Enter Long ,2014-08-03 10:00:00,593.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-08-05 10:00:00,587.3  ,6.1742   ,-40.1     ,-0        ,-0          ,2675.1   ,0        ,15.1     ,0           ,92.3
33     ,Entry Short,Enter Short,2014-08-05 10:00:00,587.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-08-11 10:00:00,589.3  ,6.1954   ,-12.4     ,-0        ,-0          ,2662.7   ,0        ,62.3     ,0           ,66.5
34     ,Entry Long ,Enter Long ,2014-08-11 10:00:00,589.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-08-11 18:00:00,583.7  ,6.1467   ,-34.4     ,-0        ,-0          ,2628.3   ,0        ,0        ,0           ,69.1
35     ,Entry Short,Enter Short,2014-08-11 18:00:00,583.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-08-23 02:00:00,519.3  ,6.1545   ,396.3     ,0.1       ,0.1         ,3024.7   ,0.2      ,792.1    ,0           ,71.8
36     ,Entry Long ,Enter Long ,2014-08-23 02:00:00,519.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-09-01 02:00:00,502.4  ,7.7067   ,-130.2    ,-0        ,-0          ,2894.4   ,0        ,82.1     ,0.1         ,285.3
37     ,Entry Short,Enter Short,2014-09-01 02:00:00,502.4  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-10-10 18:00:00,371.7  ,7.6743   ,1003      ,0.3       ,0.3         ,3897.5   ,0.5      ,1758     ,0.1         ,196.5
38     ,Entry Long ,Enter Long ,2014-10-10 18:00:00,371.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-10-24 02:00:00,373.7  ,13.1331  ,26.3      ,0         ,0           ,3923.7   ,0.1      ,621.1    ,0.1         ,247.8
39     ,Entry Short,Enter Short,2014-10-24 02:00:00,373.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-11-07 09:00:00,342.3  ,13.0444  ,409.6     ,0.1       ,0.1         ,4333.3   ,0.1      ,700.5    ,0           ,143.7
40     ,Entry Long ,Enter Long ,2014-11-07 09:00:00,342.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-11-20 17:00:00,382.1  ,15.5748  ,619.9     ,0.1       ,0.1         ,4953.2   ,0.3      ,1677.4   ,0           ,189
41     ,Entry Short,Enter Short,2014-11-20 17:00:00,382.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-11-26 17:00:00,377.8  ,15.4244  ,66.3      ,0         ,0           ,5019.5   ,0.1      ,608.3    ,0           ,121.9
42     ,Entry Long ,Enter Long ,2014-11-26 17:00:00,377.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-12-05 17:00:00,378.4  ,16.0131  ,9.6       ,0         ,0           ,5029.1   ,0        ,147.3    ,0           ,276.7
43     ,Entry Short,Enter Short,2014-12-05 17:00:00,378.4  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2014-12-06 09:00:00,379.8  ,15.7741  ,-22.1     ,-0        ,-0          ,5007     ,0        ,179.8    ,0           ,255.4
44     ,Entry Long ,Enter Long ,2014-12-06 09:00:00,379.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2014-12-07 17:00:00,373.8  ,15.4097  ,-92.5     ,-0        ,-0          ,4914.6   ,0        ,227.9    ,0           ,144.4
45     ,Entry Short,Enter Short,2014-12-07 17:00:00,373.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-01-22 17:00:00,227.8  ,15.6664  ,2287.3    ,0.4       ,0.4         ,7201.9   ,0.5      ,3114.5   ,0           ,253.4
46     ,Entry Long ,Enter Long ,2015-01-22 17:00:00,227.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-01-30 01:00:00,233.9  ,34.0476  ,207.7     ,0         ,0           ,7409.6   ,0.3      ,2698.1   ,0.1         ,776.3
47     ,Entry Short,Enter Short,2015-01-30 01:00:00,233.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-02-14 09:00:00,232.7  ,35.6098  ,42.7      ,0         ,0           ,7452.3   ,0.1      ,1029.1   ,0.1         ,464.1
48     ,Entry Long ,Enter Long ,2015-02-14 09:00:00,232.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-02-25 17:00:00,238.1  ,34.8737  ,188.3     ,0         ,0           ,7640.6   ,0.1      ,1119.3   ,0           ,175.5
49     ,Entry Short,Enter Short,2015-02-25 17:00:00,238.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-02-27 17:00:00,246.2  ,35.9285  ,-291      ,-0        ,-0          ,7349.6   ,0        ,111.4    ,0.1         ,765.9
50     ,Entry Long ,Enter Long ,2015-02-27 17:00:00,246.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-03-15 09:00:00,285.3  ,32.3462  ,1264.7    ,0.2       ,0.2         ,8614.3   ,0.2      ,1740.2   ,0           ,200.4
51     ,Entry Short,Enter Short,2015-03-15 09:00:00,285.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-03-16 17:00:00,289.9  ,33.3529  ,-153.4    ,-0        ,-0          ,8460.9   ,0        ,126.4    ,0           ,256.8
52     ,Entry Long ,Enter Long ,2015-03-16 17:00:00,289.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-03-19 01:00:00,272.4  ,31.8491  ,-557.4    ,-0.1      ,-0.1        ,7903.6   ,0        ,161.2    ,0.1         ,1270.8
53     ,Entry Short,Enter Short,2015-03-19 01:00:00,272.4  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-04-04 10:00:00,252.9  ,32.3879  ,631.6     ,0.1       ,0.1         ,8535.1   ,0.1      ,1124.3   ,0           ,274.3
54     ,Entry Long ,Enter Long ,2015-04-04 10:00:00,252.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-04-09 02:00:00,249.6  ,37.3095  ,-123.1    ,-0        ,-0          ,8412     ,0        ,355.4    ,0           ,317.6
55     ,Entry Short,Enter Short,2015-04-09 02:00:00,249.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-04-22 18:00:00,233    ,37.3333  ,619.7     ,0.1       ,0.1         ,9031.7   ,0.1      ,1235.7   ,0           ,0
56     ,Entry Long ,Enter Long ,2015-04-22 18:00:00,233    ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-04-26 10:00:00,225.2  ,41.9534  ,-327.2    ,-0        ,-0          ,8704.5   ,0        ,247.2    ,0.1         ,652.5
57     ,Entry Short,Enter Short,2015-04-26 10:00:00,225.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-04-30 10:00:00,228.5  ,42.6783  ,-140.8    ,-0        ,-0          ,8563.7   ,0        ,378      ,0.1         ,570.1
58     ,Entry Long ,Enter Long ,2015-04-30 10:00:00,228.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-05-07 10:00:00,231.3  ,40.9339  ,114.6     ,0         ,0           ,8678.3   ,0.1      ,573.2    ,0           ,61.4
59     ,Entry Short,Enter Short,2015-05-07 10:00:00,231.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-05-09 02:00:00,239.2  ,41.4328  ,-327.3    ,-0        ,-0          ,8351     ,0        ,178.2    ,0.1         ,484.8
60     ,Entry Long ,Enter Long ,2015-05-09 02:00:00,239.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-05-15 18:00:00,237.5  ,37.8607  ,-64.4     ,-0        ,-0          ,8286.6   ,0        ,181.7    ,0           ,191.9
61     ,Entry Short,Enter Short,2015-05-15 18:00:00,237.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-05-23 02:00:00,237.4  ,38.7072  ,3.9       ,0         ,0           ,8290.5   ,0        ,247.8    ,0           ,251.6
62     ,Entry Long ,Enter Long ,2015-05-23 02:00:00,237.4  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-05-27 10:00:00,236.7  ,38.7661  ,-27.1     ,-0        ,-0          ,8263.3   ,0        ,144.7    ,0           ,99.5
63     ,Entry Short,Enter Short,2015-05-27 10:00:00,236.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-06-10 18:00:00,228.6  ,38.7433  ,313.8     ,0         ,0           ,8577.1   ,0.1      ,633.9    ,0           ,50.4
64     ,Entry Long ,Enter Long ,2015-06-10 18:00:00,228.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-06-25 02:00:00,241.6  ,41.6147  ,541       ,0.1       ,0.1         ,9118.1   ,0.1      ,1156.2   ,0           ,102.2
65     ,Entry Short,Enter Short,2015-06-25 02:00:00,241.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-06-28 02:00:00,247.1  ,41.4611  ,-228      ,-0        ,-0          ,8890.1   ,0        ,86       ,0           ,428.2
66     ,Entry Long ,Enter Long ,2015-06-28 02:00:00,247.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-07-17 02:00:00,280.9  ,38.5243  ,1302.1    ,0.1       ,0.1         ,10192.2  ,0.3      ,2654.8   ,0           ,0
67     ,Entry Short,Enter Short,2015-07-17 02:00:00,280.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-07-25 10:00:00,285.8  ,39.4649  ,-193.4    ,-0        ,-0          ,9998.8   ,0        ,259.8    ,0           ,383.3
68     ,Entry Long ,Enter Long ,2015-07-25 10:00:00,285.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-07-31 10:00:00,285.6  ,37.4751  ,-7.5      ,-0        ,-0          ,9991.3   ,0        ,412.4    ,0           ,217.4
69     ,Entry Short,Enter Short,2015-07-31 10:00:00,285.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-08-29 02:00:00,231.1  ,38.1058  ,2076.8    ,0.2       ,0.2         ,12068.1  ,0.3      ,3715     ,0           ,300.3
70     ,Entry Long ,Enter Long ,2015-08-29 02:00:00,231.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-09-02 10:00:00,229.1  ,54.8064  ,-109.6    ,-0        ,-0          ,11958.5  ,0        ,212.3    ,0           ,279.6
71     ,Entry Short,Enter Short,2015-09-02 10:00:00,229.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-09-05 10:00:00,230.7  ,55.9968  ,-89.6     ,-0        ,-0          ,11868.9  ,0        ,164.1    ,0           ,217.9
72     ,Entry Long ,Enter Long ,2015-09-05 10:00:00,230.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-09-13 10:00:00,237.1  ,55.0757  ,352.5     ,0         ,0           ,12221.4  ,0.1      ,870.7    ,0           ,24.9
73     ,Entry Short,Enter Short,2015-09-13 10:00:00,237.1  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-09-25 10:00:00,232.9  ,55.2083  ,231.9     ,0         ,0           ,12453.3  ,0.1      ,772.9    ,0           ,2.8
74     ,Entry Long ,Enter Long ,2015-09-25 10:00:00,232.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-11-09 17:00:00,364.5  ,56.5575  ,7443      ,0.6       ,0.6         ,19896.2  ,1.1      ,14540.4  ,0           ,129
75     ,Entry Short,Enter Short,2015-11-09 17:00:00,364.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-11-26 09:00:00,329.3  ,56.7624  ,1998      ,0.1       ,0.1         ,21894.3  ,0.2      ,3661.2   ,0           ,823.1
76     ,Entry Long ,Enter Long ,2015-11-26 09:00:00,329.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-12-22 01:00:00,441.3  ,67.4352  ,7552.7    ,0.3       ,0.3         ,29447    ,0.4      ,9332.4   ,0           ,3.3
77     ,Entry Short,Enter Short,2015-12-22 01:00:00,441.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2015-12-25 09:00:00,454.6  ,68.3061  ,-908.5    ,-0        ,-0          ,28538.5  ,0        ,478.6    ,0           ,1140.7
78     ,Entry Long ,Enter Long ,2015-12-25 09:00:00,454.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2015-12-27 01:00:00,428.7  ,63.7445  ,-1651     ,-0.1      ,-0.1        ,26887.6  ,0        ,213.5    ,0.1         ,2906.7
79     ,Entry Short,Enter Short,2015-12-27 01:00:00,428.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-01-02 09:00:00,432.9  ,64.4343  ,-270.6    ,-0        ,-0          ,26616.9  ,0        ,1243.1   ,0           ,405.9
80     ,Entry Long ,Enter Long ,2016-01-02 09:00:00,432.9  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-01-13 17:00:00,437.8  ,62.8891  ,308.2     ,0         ,0           ,26925.1  ,0.1      ,1704.3   ,0           ,623.9
81     ,Entry Short,Enter Short,2016-01-13 17:00:00,437.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-01-21 17:00:00,412.8  ,63.1583  ,1579      ,0.1       ,0.1         ,28504    ,0.2      ,5434.1   ,0           ,0
82     ,Entry Long ,Enter Long ,2016-01-21 17:00:00,412.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-01-24 01:00:00,388.2  ,70       ,-1722     ,-0.1      ,-0.1        ,26782    ,0        ,14       ,0.1         ,2609.3
83     ,Entry Short,Enter Short,2016-01-24 01:00:00,388.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-01-27 09:00:00,396.3  ,70.855   ,-573.9    ,-0        ,-0          ,26208.1  ,0        ,114.8    ,0           ,1311.5
84     ,Entry Long ,Enter Long ,2016-01-27 09:00:00,396.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-01-28 09:00:00,392.2  ,67.8356  ,-278.1    ,-0        ,-0          ,25930    ,0        ,272.4    ,0           ,1311.6
85     ,Entry Short,Enter Short,2016-01-28 09:00:00,392.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-02-05 17:00:00,386.5  ,67.9849  ,387.5     ,0         ,0           ,26317.5  ,0.1      ,1849.2   ,0           ,2
86     ,Entry Long ,Enter Long ,2016-02-05 17:00:00,386.5  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-02-08 01:00:00,375.8  ,69.4274  ,-742.9    ,-0        ,-0          ,25574.6  ,0        ,278.4    ,0           ,1304.9
87     ,Entry Short,Enter Short,2016-02-08 01:00:00,375.8  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-02-11 09:00:00,379.2  ,70.0113  ,-238      ,-0        ,-0          ,25336.6  ,0        ,317.7    ,0           ,627
88     ,Entry Long ,Enter Long ,2016-02-11 09:00:00,379.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-02-25 09:00:00,422    ,68.5385  ,2933.4    ,0.1       ,0.1         ,28270    ,0.2      ,4441.3   ,0           ,379
89     ,Entry Short,Enter Short,2016-02-25 09:00:00,422    ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-02-27 09:00:00,429.6  ,68.6657  ,-521.9    ,-0        ,-0          ,27748.2  ,0        ,298.9    ,0           ,961.2
90     ,Entry Long ,Enter Long ,2016-02-27 09:00:00,429.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-03-03 09:00:00,423.3  ,65.0576  ,-409.9    ,-0        ,-0          ,27338.3  ,0        ,806.7    ,0           ,1145
91     ,Entry Short,Enter Short,2016-03-03 09:00:00,423.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-03-10 17:00:00,411.7  ,66.2886  ,768.9     ,0         ,0           ,28107.3  ,0.1      ,2388.4   ,0           ,517.8
92     ,Entry Long ,Enter Long ,2016-03-10 17:00:00,411.7  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-03-14 01:00:00,409.6  ,69.6791  ,-146.3    ,-0        ,-0          ,27960.9  ,0        ,1254.4   ,0           ,386.7
93     ,Entry Short,Enter Short,2016-03-14 01:00:00,409.6  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-03-15 17:00:00,414.2  ,69.9993  ,-322      ,-0        ,-0          ,27638.9  ,0        ,130.2    ,0           ,524.2
94     ,Entry Long ,Enter Long ,2016-03-15 17:00:00,414.2  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Long  ,Enter Short,2016-03-19 17:00:00,410.3  ,68.2652  ,-266.2    ,-0        ,-0          ,27372.7  ,0        ,579.6    ,0           ,625.9
95     ,Entry Short,Enter Short,2016-03-19 17:00:00,410.3  ,         ,          ,          ,            ,         ,         ,         ,            ,
       ,Exit Short ,Enter Long ,2016-03-23 01:00:00,415.5  ,68.4611  ,-356      ,-0        ,-0          ,27016.7  ,0        ,326.8    ,0           ,520.3
