Trade #,Type       ,Signal     ,Date/Time          ,Price  ,Contracts,Profit  ,ProfitPerc,ProfitEqPerc,ProfitEq,RunUpPerc,RunUp  ,DrawdownPerc,Drawdown
1      ,Entry Short,Enter Short,2013-12-07 13:00:00,788.4  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2013-12-27 13:00:00,747    ,1.2593   ,52.1    ,0.1       ,0.1         ,52.1    ,0.5      ,514.3  ,0.2         ,240.3
2      ,Entry Long ,Enter Long ,2013-12-27 13:00:00,747    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-01-15 01:00:00,831    ,1.4085   ,118.3   ,0.1       ,0.1         ,170.4   ,0.4      ,383.1  ,0           ,46.3
3      ,Entry Short,Enter Short,2014-01-15 01:00:00,831    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-02-03 01:00:00,814.9  ,1.3943   ,22.4    ,0         ,0           ,192.9   ,0.1      ,78.1   ,0           ,47.4
4      ,Entry Long ,Enter Long ,2014-02-03 01:00:00,814.9  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-02-05 01:00:00,802.4  ,1.4493   ,-18.1   ,-0        ,-0          ,174.8   ,0        ,7.1    ,0           ,22.2
5      ,Entry Short,Enter Short,2014-02-05 01:00:00,802.4  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-03-04 01:00:00,675    ,1.4494   ,184.7   ,0.2       ,0.2         ,359.4   ,0.4      ,510.8  ,0           ,19.6
6      ,Entry Long ,Enter Long ,2014-03-04 01:00:00,675    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-03-12 13:00:00,642.5  ,2.0352   ,-66.1   ,-0        ,-0          ,293.3   ,0.1      ,91.6   ,0.2         ,253.8
7      ,Entry Short,Enter Short,2014-03-12 13:00:00,642.5  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-04-16 02:00:00,529.8  ,1.9927   ,224.6   ,0.2       ,0.2         ,517.9   ,0.4      ,575.4  ,0           ,33.5
8      ,Entry Long ,Enter Long ,2014-04-16 02:00:00,529.8  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-04-25 14:00:00,453.7  ,2.7885   ,-212.2  ,-0.1      ,-0.1        ,305.7   ,0        ,41.2   ,0.2         ,225.3
9      ,Entry Short,Enter Short,2014-04-25 14:00:00,453.7  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-05-10 14:00:00,450.5  ,2.849    ,9.1     ,0         ,0           ,314.8   ,0.1      ,89.8   ,0           ,64.1
10     ,Entry Long ,Enter Long ,2014-05-10 14:00:00,450.5  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-05-13 14:00:00,436.5  ,2.8889   ,-40.4   ,-0        ,-0          ,274.3   ,0        ,13     ,0           ,52.8
11     ,Entry Short,Enter Short,2014-05-13 14:00:00,436.5  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-05-16 14:00:00,453.8  ,2.8902   ,-50     ,-0        ,-0          ,224.3   ,0        ,0.1    ,0           ,50
12     ,Entry Long ,Enter Long ,2014-05-16 14:00:00,453.8  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-06-12 14:00:00,635.8  ,2.7538   ,501.2   ,0.4       ,0.4         ,725.5   ,0.5      ,617.2  ,0           ,22.7
13     ,Entry Short,Enter Short,2014-06-12 14:00:00,635.8  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-06-29 14:00:00,590.5  ,2.6866   ,121.7   ,0.1       ,0.1         ,847.2   ,0.2      ,272.8  ,0           ,0
14     ,Entry Long ,Enter Long ,2014-06-29 14:00:00,590.5  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-07-09 14:00:00,627    ,2.9841   ,108.9   ,0.1       ,0.1         ,956.1   ,0.1      ,204    ,0           ,8.3
15     ,Entry Short,Enter Short,2014-07-09 14:00:00,627    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-07-13 02:00:00,632    ,3.0912   ,-15.5   ,-0        ,-0          ,940.7   ,0        ,38.7   ,0           ,38.3
16     ,Entry Long ,Enter Long ,2014-07-13 02:00:00,632    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-07-16 14:00:00,614    ,2.9695   ,-53.5   ,-0        ,-0          ,887.2   ,0        ,63.8   ,0           ,53.5
17     ,Entry Short,Enter Short,2014-07-16 14:00:00,614    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-07-22 02:00:00,618.7  ,3.0409   ,-14.3   ,-0        ,-0          ,872.9   ,0        ,11.1   ,0           ,48.7
18     ,Entry Long ,Enter Long ,2014-07-22 02:00:00,618.7  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-07-22 14:00:00,618.7  ,2.8913   ,0       ,0         ,0           ,872.9   ,0        ,0      ,0           ,0
19     ,Entry Short,Enter Short,2014-07-22 14:00:00,618.7  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-08-24 14:00:00,524.9  ,2.9969   ,281.1   ,0.2       ,0.2         ,1154.1  ,0.3      ,490.6  ,0           ,15.8
20     ,Entry Long ,Enter Long ,2014-08-24 14:00:00,524.9  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-08-29 02:00:00,524.8  ,4.0613   ,-0.4    ,-0        ,-0          ,1153.7  ,0        ,0      ,0.1         ,141.3
21     ,Entry Short,Enter Short,2014-08-29 02:00:00,524.8  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-08-30 14:00:00,495.3  ,4.0652   ,119.9   ,0.1       ,0.1         ,1273.6  ,0.1      ,119.9  ,0           ,0.3
22     ,Entry Long ,Enter Long ,2014-08-30 14:00:00,495.3  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-08-31 14:00:00,495    ,4.0615   ,-1.2    ,-0        ,-0          ,1272.4  ,0.1      ,119.7  ,0           ,1.2
23     ,Entry Short,Enter Short,2014-08-31 14:00:00,495    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-10-11 02:00:00,378.8  ,4.5447   ,528.1   ,0.2       ,0.2         ,1800.5  ,0.4      ,1007.4 ,0.1         ,150
24     ,Entry Long ,Enter Long ,2014-10-11 02:00:00,378.8  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-10-24 02:00:00,368.4  ,8.0903   ,-84.1   ,-0        ,-0          ,1716.3  ,0.1      ,325.1  ,0.1         ,210.1
25     ,Entry Short,Enter Short,2014-10-24 02:00:00,368.4  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-11-08 01:00:00,341.1  ,7.2999   ,199.3   ,0.1       ,0.1         ,1915.6  ,0.1      ,353.3  ,0           ,119.1
26     ,Entry Long ,Enter Long ,2014-11-08 01:00:00,341.1  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-11-21 13:00:00,359    ,8.1919   ,146.6   ,0.1       ,0.1         ,2062.2  ,0.3      ,892.1  ,0           ,89.6
27     ,Entry Short,Enter Short,2014-11-21 13:00:00,359    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-11-26 13:00:00,388.8  ,8.4444   ,-251.6  ,-0.1      ,-0.1        ,1810.6  ,0        ,0      ,0.1         ,261.8
28     ,Entry Long ,Enter Long ,2014-11-26 13:00:00,388.8  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-11-29 13:00:00,387    ,7.111    ,-12.8   ,-0        ,-0          ,1797.8  ,0        ,0.3    ,0.1         ,201.1
29     ,Entry Short,Enter Short,2014-11-29 13:00:00,387    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-11-30 13:00:00,386.3  ,7.1571   ,5       ,0         ,0           ,1802.8  ,0        ,56.6   ,0           ,0
30     ,Entry Long ,Enter Long ,2014-11-30 13:00:00,386.3  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-12-06 01:00:00,375.2  ,7.4545   ,-82.7   ,-0        ,-0          ,1720.1  ,0        ,3.3    ,0.1         ,160.9
31     ,Entry Short,Enter Short,2014-12-06 01:00:00,375.2  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2014-12-06 13:00:00,371    ,7.1771   ,30.1    ,0         ,0           ,1750.2  ,0        ,58.9   ,0.1         ,139.2
32     ,Entry Long ,Enter Long ,2014-12-06 13:00:00,371    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2014-12-07 13:00:00,373.4  ,6.4752   ,15.5    ,0         ,0           ,1765.7  ,0.1      ,152.7  ,0           ,3.7
33     ,Entry Short,Enter Short,2014-12-07 13:00:00,373.4  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2015-01-23 13:00:00,228    ,7.3328   ,1066.2  ,0.4       ,0.4         ,2831.9  ,0.5      ,1454.8 ,0           ,121.6
34     ,Entry Long ,Enter Long ,2015-01-23 13:00:00,228    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2015-01-31 01:00:00,230    ,17.21    ,34.4    ,0         ,0           ,2866.4  ,0.3      ,1360.4 ,0.1         ,395.8
35     ,Entry Short,Enter Short,2015-01-31 01:00:00,230    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2015-02-14 13:00:00,229    ,16.6241  ,16.6    ,0         ,0           ,2883    ,0.1      ,415.6  ,0.1         ,331.5
36     ,Entry Long ,Enter Long ,2015-02-14 13:00:00,229    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2015-02-26 13:00:00,235    ,15.0793  ,90.5    ,0         ,0           ,2973.5  ,0.2      ,539.8  ,0           ,20.1
37     ,Entry Short,Enter Short,2015-02-26 13:00:00,235    ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2015-02-27 13:00:00,253.2  ,16.7227  ,-304.4  ,-0.1      ,-0.1        ,2669.1  ,0        ,0      ,0.1         ,408.3
38     ,Entry Long ,Enter Long ,2015-02-27 13:00:00,253.2  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Long  ,Enter Short,2015-03-19 01:00:00,253.4  ,14.7415  ,2.9     ,0         ,0           ,2672    ,0.2      ,689.9  ,0.1         ,194.5
39     ,Entry Short,Enter Short,2015-03-19 01:00:00,253.4  ,         ,        ,          ,            ,        ,         ,       ,            ,
       ,Exit Short ,Enter Long ,2015-04-06 02:00:00,261    ,14.3501  ,-109.1  ,-0        ,-0          ,2563    ,0.1      ,225.5  ,0.1         ,394.2
40     ,Entry Long ,Enter Long ,2015-04-06 02:00:00,261    ,         ,        ,          ,            ,        ,         ,       ,            ,
